date,home,away,odds_home,odds_draw,odds_away,prob_home,prob_draw,prob_away
2026-04-01 00:00:00,Iraq,Bolivia,3.08,2.89,2.41,0.2991,0.3187,0.3822
2026-03-31 00:00:00,Bosnia,Italy,6.86,4.19,1.47,0.1369,0.2242,0.6389
2026-03-31 00:00:00,Czech Republic,Denmark,3.69,3.34,2.03,0.2549,0.2817,0.4634
2026-03-31 00:00:00,DR Congo,Jamaica,1.6,3.26,6.18,0.5715,0.2805,0.148
2026-03-31 00:00:00,Kosovo,Turkey,3.76,3.46,1.95,0.2491,0.2707,0.4803
2026-03-31 00:00:00,Sweden,Poland,2.08,3.33,3.51,0.451,0.2817,0.2673
2026-03-27 00:00:00,New Caledonia,Jamaica,27.4,11.83,1.04,0.0337,0.0781,0.8882
2026-03-26 00:00:00,Bolivia,Suriname,2.41,2.96,3.0,0.382,0.3111,0.3069
2026-03-26 00:00:00,Czech Republic,Ireland,1.96,3.35,3.92,0.4796,0.2806,0.2398
2026-03-26 00:00:00,Denmark,North Macedonia,1.19,6.63,14.92,0.7941,0.1425,0.0633
2026-03-26 00:00:00,Italy,Northern Ireland,1.24,5.73,13.39,0.7639,0.1653,0.0707
2026-03-26 00:00:00,Poland,Albania,1.6,3.64,6.23,0.5895,0.2591,0.1514
2026-03-26 00:00:00,Slovakia,Kosovo,2.37,3.01,3.24,0.397,0.3126,0.2904
2026-03-26 00:00:00,Turkey,Romania,1.43,4.74,6.61,0.6587,0.1987,0.1425
2026-03-26 00:00:00,Ukraine,Sweden,3.27,3.24,2.23,0.2877,0.2904,0.4219
2026-03-26 00:00:00,Wales,Bosnia,1.66,3.76,5.23,0.5685,0.251,0.1805
2025-11-19 00:00:00,Costa Rica,Honduras,1.49,3.98,5.88,0.6143,0.23,0.1557
2025-11-19 00:00:00,Guatemala,Suriname,3.32,3.3,2.05,0.2758,0.2775,0.4467
2025-11-19 00:00:00,Haiti,Nicaragua,1.18,6.21,12.53,0.7787,0.148,0.0733
2025-11-19 00:00:00,Jamaica,Curacao,1.9,3.17,4.02,0.4826,0.2893,0.2281
2025-11-19 00:00:00,Panama,El Salvador,1.11,7.73,18.89,0.8317,0.1194,0.0489
2025-11-19 00:00:00,Trinidad & Tobago,Bermuda,1.07,9.72,20.89,0.8611,0.0948,0.0441
2025-11-18 00:00:00,Austria,Bosnia,1.32,5.32,8.42,0.7118,0.1766,0.1116
2025-11-18 00:00:00,Belarus,Greece,8.32,5.3,1.32,0.1127,0.1769,0.7104
2025-11-18 00:00:00,Belgium,Liechtenstein,1.0,45.69,71.08,0.9653,0.0211,0.0136
2025-11-18 00:00:00,Bulgaria,Georgia,4.38,3.63,1.78,0.2143,0.2585,0.5272
2025-11-18 00:00:00,Iraq,United Arab Emirates,2.38,2.78,3.27,0.387,0.3313,0.2817
2025-11-18 00:00:00,Kosovo,Switzerland,4.55,3.41,1.81,0.2063,0.2752,0.5185
2025-11-18 00:00:00,Romania,San Marino,1.01,21.53,59.82,0.94,0.0441,0.0159
2025-11-18 00:00:00,Scotland,Denmark,3.51,3.35,2.07,0.2671,0.2799,0.453
2025-11-18 00:00:00,Spain,Turkey,1.18,7.23,13.69,0.8004,0.1306,0.069
2025-11-18 00:00:00,Sweden,Slovenia,1.68,3.62,5.24,0.5603,0.26,0.1796
2025-11-18 00:00:00,Wales,North Macedonia,1.58,3.91,5.67,0.5943,0.2401,0.1656
2025-11-17 00:00:00,Czech Republic,Gibraltar,1.02,19.5,53.12,0.9333,0.0488,0.0179
2025-11-17 00:00:00,Germany,Slovakia,1.27,5.75,9.56,0.7387,0.1632,0.0981
2025-11-17 00:00:00,Malta,Poland,9.53,5.11,1.31,0.0986,0.1839,0.7175
2025-11-17 00:00:00,Montenegro,Croatia,6.4,4.4,1.47,0.1469,0.2136,0.6395
2025-11-17 00:00:00,Netherlands,Lithuania,1.05,13.89,34.56,0.9042,0.0684,0.0275
2025-11-17 00:00:00,Northern Ireland,Luxembourg,1.88,3.1,4.79,0.5003,0.3034,0.1963
2025-11-16 00:00:00,Albania,England,10.76,4.99,1.3,0.0875,0.1886,0.7239
2025-11-16 00:00:00,Azerbaijan,France,20.94,8.39,1.12,0.0451,0.1125,0.8425
2025-11-16 00:00:00,Hungary,Ireland,2.02,3.21,3.84,0.464,0.292,0.2441
2025-11-16 00:00:00,Israel,Moldova,1.38,4.75,7.72,0.6806,0.1977,0.1217
2025-11-16 00:00:00,Italy,Norway,2.14,3.53,3.19,0.4392,0.2662,0.2946
2025-11-16 00:00:00,Nigeria,DR Congo,2.03,2.77,4.35,0.4546,0.3332,0.2122
2025-11-16 00:00:00,Portugal,Armenia,1.03,16.11,47.28,0.921,0.0589,0.0201
2025-11-16 00:00:00,Serbia,Latvia,1.14,7.69,19.22,0.8281,0.1228,0.0491
2025-11-16 00:00:00,Ukraine,Iceland,1.95,3.5,3.7,0.4798,0.2673,0.2529
2025-11-15 00:00:00,Bosnia,Romania,2.53,3.23,2.76,0.3704,0.2901,0.3395
2025-11-15 00:00:00,Cyprus,Austria,9.56,5.7,1.28,0.0986,0.1653,0.7361
2025-11-15 00:00:00,Denmark,Belarus,1.05,12.47,30.89,0.8943,0.0753,0.0304
2025-11-15 00:00:00,Georgia,Spain,11.49,6.14,1.23,0.0819,0.1532,0.7649
2025-11-15 00:00:00,Greece,Scotland,2.2,3.18,3.35,0.4258,0.2946,0.2796
2025-11-15 00:00:00,Kazakhstan,Belgium,16.81,7.51,1.15,0.056,0.1254,0.8186
2025-11-15 00:00:00,Liechtenstein,Wales,58.41,17.85,1.02,0.0163,0.0532,0.9306
2025-11-15 00:00:00,Slovenia,Kosovo,2.43,2.96,3.15,0.3857,0.3167,0.2976
2025-11-15 00:00:00,Switzerland,Sweden,1.51,4.05,6.31,0.6203,0.2313,0.1484
2025-11-15 00:00:00,Turkey,Bulgaria,1.11,9.33,19.31,0.85,0.1011,0.0489
2025-11-14 00:00:00,Bermuda,Curacao,10.5,5.83,1.21,0.0871,0.1569,0.756
2025-11-14 00:00:00,Croatia,Faroe Islands,1.08,10.61,25.83,0.8744,0.089,0.0366
2025-11-14 00:00:00,Finland,Malta,1.33,4.75,9.71,0.7057,0.1976,0.0967
2025-11-14 00:00:00,Gibraltar,Montenegro,13.94,5.49,1.24,0.0677,0.1718,0.7606
2025-11-14 00:00:00,Guatemala,Panama,3.41,2.96,2.17,0.2686,0.3094,0.422
2025-11-14 00:00:00,Haiti,Costa Rica,3.94,3.46,1.82,0.2324,0.2646,0.503
2025-11-14 00:00:00,Luxembourg,Germany,22.42,9.51,1.1,0.0421,0.0993,0.8586
2025-11-14 00:00:00,Nicaragua,Honduras,6.93,3.83,1.45,0.1318,0.2384,0.6298
2025-11-14 00:00:00,Poland,Netherlands,4.52,3.57,1.77,0.2075,0.2627,0.5298
2025-11-14 00:00:00,Slovakia,Northern Ireland,2.14,2.95,3.85,0.4384,0.318,0.2437
2025-11-14 00:00:00,Trinidad & Tobago,Jamaica,3.21,3.27,2.1,0.2849,0.2797,0.4355
2025-11-13 00:00:00,Andorra,Albania,13.58,4.82,1.27,0.0689,0.1942,0.7369
2025-11-13 00:00:00,Armenia,Hungary,6.09,4.37,1.49,0.1543,0.215,0.6307
2025-11-13 00:00:00,Azerbaijan,Iceland,5.51,3.85,1.6,0.1702,0.2436,0.5862
2025-11-13 00:00:00,Cameroon,DR Congo,2.08,2.85,3.96,0.4434,0.3236,0.2329
2025-11-13 00:00:00,England,Serbia,1.28,5.49,10.77,0.7396,0.1724,0.0879
2025-11-13 00:00:00,France,Ukraine,1.14,7.55,16.97,0.8209,0.124,0.0551
2025-11-13 00:00:00,Ireland,Portugal,8.5,4.49,1.38,0.1105,0.2091,0.6804
2025-11-13 00:00:00,Moldova,Italy,21.75,9.4,1.1,0.0433,0.1002,0.8565
2025-11-13 00:00:00,Nigeria,Gabon,1.66,3.31,5.57,0.5557,0.2787,0.1656
2025-11-13 00:00:00,Norway,Estonia,1.02,19.75,52.19,0.9335,0.0482,0.0182
2025-11-13 00:00:00,Suriname,El Salvador,1.61,3.4,5.61,0.568,0.269,0.163
2025-11-13 00:00:00,United Arab Emirates,Iraq,2.26,2.67,3.78,0.4091,0.3463,0.2446
2025-10-15 00:00:00,Curacao,Trinidad & Tobago,1.52,3.75,6.01,0.603,0.2444,0.1525
2025-10-15 00:00:00,El Salvador,Guatemala,2.92,2.89,2.47,0.3132,0.3165,0.3703
2025-10-15 00:00:00,Jamaica,Bermuda,1.04,12.09,32.44,0.8944,0.0769,0.0287
2025-10-15 00:00:00,Panama,Suriname,1.45,4.0,6.65,0.6327,0.2294,0.138
2025-10-14 00:00:00,Algeria,Uganda,1.45,3.98,6.71,0.6327,0.2305,0.1367
2025-10-14 00:00:00,Andorra,Serbia,18.76,6.69,1.17,0.0504,0.1414,0.8082
2025-10-14 00:00:00,Costa Rica,Nicaragua,1.12,7.47,18.82,0.8268,0.124,0.0492
2025-10-14 00:00:00,DR Congo,Sudan,1.3,4.83,9.47,0.711,0.1914,0.0976
2025-10-14 00:00:00,Estonia,Moldova,2.14,3.14,3.55,0.4378,0.2983,0.2639
2025-10-14 00:00:00,Gabon,Burundi,1.29,4.74,10.56,0.7172,0.1952,0.0876
2025-10-14 00:00:00,Guinea,Botswana,1.67,3.38,5.21,0.5511,0.2723,0.1766
2025-10-14 00:00:00,Honduras,Haiti,2.09,3.0,3.58,0.4385,0.3055,0.256
2025-10-14 00:00:00,Ireland,Armenia,1.54,4.18,5.72,0.6106,0.225,0.1644
2025-10-14 00:00:00,Italy,Israel,1.17,7.38,13.79,0.8043,0.1275,0.0682
2025-10-14 00:00:00,Ivory Coast,Kenya,1.11,7.46,24.24,0.8371,0.1246,0.0383
2025-10-14 00:00:00,Latvia,England,42.65,13.76,1.04,0.0222,0.0687,0.9091
2025-10-14 00:00:00,Morocco,Congo,1.03,12.81,41.0,0.9045,0.0727,0.0227
2025-10-14 00:00:00,Nigeria,Benin,1.39,4.34,7.37,0.6627,0.2123,0.125
2025-10-14 00:00:00,Portugal,Hungary,1.21,6.53,12.15,0.7783,0.1442,0.0775
2025-10-14 00:00:00,Qatar,United Arab Emirates,2.68,3.13,2.56,0.3445,0.2949,0.3606
2025-10-14 00:00:00,Saudi Arabia,Iraq,1.54,3.67,6.26,0.6004,0.2519,0.1477
2025-10-14 00:00:00,Senegal,Mauritania,1.12,7.15,20.88,0.8263,0.1294,0.0443
2025-10-14 00:00:00,Seychelles,Gambia,30.53,11.59,1.04,0.0303,0.0798,0.8898
2025-10-14 00:00:00,Somalia,Mozambique,8.76,4.43,1.33,0.1046,0.2068,0.6887
2025-10-14 00:00:00,South Africa,Rwanda,1.19,5.66,15.56,0.7772,0.1634,0.0594
2025-10-14 00:00:00,Spain,Bulgaria,1.02,22.07,60.47,0.9407,0.0435,0.0159
2025-10-14 00:00:00,Turkey,Georgia,1.57,4.33,5.15,0.5997,0.2175,0.1828
2025-10-13 00:00:00,Cameroon,Angola,1.27,4.82,11.44,0.7275,0.1917,0.0808
2025-10-13 00:00:00,Cape Verde,Eswatini,1.12,7.05,20.18,0.8235,0.1308,0.0457
2025-10-13 00:00:00,Equatorial Guinea,Liberia,3.15,2.87,2.38,0.2923,0.3208,0.3869
2025-10-13 00:00:00,Iceland,France,9.87,5.49,1.29,0.0957,0.1721,0.7322
2025-10-13 00:00:00,Lesotho,Zimbabwe,3.61,2.77,2.23,0.255,0.3323,0.4127
2025-10-13 00:00:00,Mauritius,Libya,6.27,3.25,1.62,0.1471,0.2837,0.5692
2025-10-13 00:00:00,North Macedonia,Kazakhstan,1.34,4.57,10.12,0.7014,0.2057,0.0929
2025-10-13 00:00:00,Northern Ireland,Germany,8.38,4.9,1.36,0.1127,0.1928,0.6945
2025-10-13 00:00:00,Sao Tome and Principe,Malawi,17.38,6.66,1.14,0.053,0.1384,0.8086
2025-10-13 00:00:00,Slovakia,Luxembourg,1.38,4.57,8.34,0.6815,0.2058,0.1128
2025-10-13 00:00:00,Slovenia,Switzerland,4.84,3.41,1.78,0.1946,0.2762,0.5292
2025-10-13 00:00:00,South Sudan,Togo,5.08,3.19,1.73,0.1809,0.288,0.5311
2025-10-13 00:00:00,Sweden,Kosovo,1.31,5.52,8.41,0.7178,0.1704,0.1118
2025-10-13 00:00:00,Tunisia,Namibia,1.37,4.12,8.9,0.6727,0.2237,0.1036
2025-10-13 00:00:00,Ukraine,Azerbaijan,1.18,6.51,15.91,0.7965,0.1444,0.0591
2025-10-13 00:00:00,Wales,Belgium,4.89,3.77,1.69,0.1927,0.2499,0.5575
2025-10-12 00:00:00,Burkina Faso,Ethiopia,1.15,6.51,16.71,0.8029,0.1418,0.0553
2025-10-12 00:00:00,Chad,Central Africa,2.23,2.95,3.36,0.4133,0.3124,0.2743
2025-10-12 00:00:00,Croatia,Gibraltar,1.0,47.6,120.4,0.9715,0.0204,0.0081
2025-10-12 00:00:00,Denmark,Greece,1.68,3.61,5.31,0.5612,0.2612,0.1776
2025-10-12 00:00:00,Djibouti,Sierra Leone,14.03,5.83,1.2,0.0662,0.1594,0.7744
2025-10-12 00:00:00,Egypt,Guinea Bissau,1.22,5.24,13.06,0.754,0.1756,0.0704
2025-10-12 00:00:00,Faroe Islands,Czech Republic,6.96,4.51,1.44,0.1356,0.2092,0.6552
2025-10-12 00:00:00,Ghana,Comoros,1.31,4.59,9.94,0.7056,0.2014,0.093
2025-10-12 00:00:00,Lithuania,Poland,9.85,4.99,1.31,0.0953,0.1881,0.7166
2025-10-12 00:00:00,Mali,Madagascar,1.95,3.21,3.82,0.4722,0.2868,0.241
2025-10-12 00:00:00,Netherlands,Finland,1.11,9.28,20.88,0.8527,0.102,0.0453
2025-10-12 00:00:00,Romania,Austria,4.94,3.87,1.67,0.191,0.2439,0.5651
2025-10-12 00:00:00,San Marino,Cyprus,16.65,6.88,1.16,0.0563,0.1362,0.8076
2025-10-12 00:00:00,Scotland,Belarus,1.12,8.53,21.41,0.8449,0.1109,0.0442
2025-10-12 00:00:00,Zambia,Niger,2.17,2.9,3.62,0.4259,0.3187,0.2553
2025-10-11 00:00:00,Bulgaria,Turkey,9.88,5.31,1.3,0.0956,0.1779,0.7265
2025-10-11 00:00:00,Curacao,Jamaica,3.22,2.99,2.24,0.2845,0.3064,0.409
2025-10-11 00:00:00,El Salvador,Panama,5.32,3.37,1.66,0.1729,0.273,0.5541
2025-10-11 00:00:00,Estonia,Italy,30.71,11.88,1.06,0.0307,0.0794,0.8899
2025-10-11 00:00:00,Hungary,Armenia,1.32,5.23,8.96,0.7144,0.1803,0.1053
2025-10-11 00:00:00,Iraq,Indonesia,1.75,3.61,4.23,0.5267,0.2553,0.2179
2025-10-11 00:00:00,Latvia,Andorra,1.6,3.39,6.98,0.5878,0.2774,0.1347
2025-10-11 00:00:00,Norway,Israel,1.22,6.86,10.65,0.7738,0.1376,0.0886
2025-10-11 00:00:00,Portugal,Ireland,1.13,8.12,20.71,0.8377,0.1166,0.0457
2025-10-11 00:00:00,Serbia,Albania,1.82,3.28,4.85,0.5181,0.2875,0.1944
2025-10-11 00:00:00,Spain,Georgia,1.15,8.11,15.47,0.8223,0.1166,0.0611
2025-10-11 00:00:00,United Arab Emirates,Oman,1.52,4.35,29.82,0.7141,0.2495,0.0364
2025-10-10 00:00:00,Belgium,North Macedonia,1.16,7.43,16.24,0.8146,0.1272,0.0582
2025-10-10 00:00:00,Bermuda,Trinidad & Tobago,4.24,3.96,1.66,0.2162,0.2315,0.5523
2025-10-10 00:00:00,France,Azerbaijan,1.01,29.55,86.55,0.9562,0.0327,0.0112
2025-10-10 00:00:00,Gambia,Gabon,3.49,3.14,2.09,0.2645,0.2939,0.4416
2025-10-10 00:00:00,Germany,Luxembourg,1.03,15.88,53.31,0.9224,0.0598,0.0178
2025-10-10 00:00:00,Honduras,Costa Rica,2.97,3.04,2.36,0.3091,0.302,0.389
2025-10-10 00:00:00,Iceland,Ukraine,3.15,3.31,2.26,0.2989,0.2845,0.4166
2025-10-10 00:00:00,Kazakhstan,Liechtenstein,1.07,10.5,38.94,0.8854,0.0902,0.0243
2025-10-10 00:00:00,Kosovo,Slovenia,2.4,2.97,3.2,0.3909,0.3159,0.2932
2025-10-10 00:00:00,Lesotho,Nigeria,30.8,12.43,1.04,0.0302,0.0749,0.8949
2025-10-10 00:00:00,Nicaragua,Haiti,3.61,3.34,1.94,0.2537,0.2742,0.4721
2025-10-10 00:00:00,Northern Ireland,Slovakia,2.41,2.85,3.31,0.3885,0.3286,0.2829
2025-10-10 00:00:00,Rwanda,Benin,2.98,2.86,2.5,0.3092,0.3222,0.3686
2025-10-10 00:00:00,Sao Tome and Principe,Tunisia,34.53,14.1,1.03,0.027,0.0662,0.9067
2025-10-10 00:00:00,Seychelles,Ivory Coast,65.2,33.2,1.01,0.0148,0.0291,0.9561
2025-10-10 00:00:00,South Sudan,Senegal,17.88,7.66,1.12,0.0518,0.121,0.8272
2025-10-10 00:00:00,Sudan,Mauritania,2.02,3.02,3.9,0.4573,0.3059,0.2368
2025-10-10 00:00:00,Suriname,Guatemala,2.36,2.94,3.1,0.39,0.3131,0.2969
2025-10-10 00:00:00,Sweden,Switzerland,2.43,3.43,2.78,0.3872,0.2743,0.3385
2025-10-10 00:00:00,Togo,DR Congo,4.09,3.22,1.89,0.2255,0.2865,0.488
2025-10-10 00:00:00,Zimbabwe,South Africa,17.5,4.79,1.22,0.0526,0.1923,0.7551
2025-10-09 00:00:00,Austria,San Marino,1.0,43.27,76.18,0.965,0.0223,0.0127
2025-10-09 00:00:00,Belarus,Denmark,22.76,8.26,1.12,0.0415,0.1144,0.844
2025-10-09 00:00:00,Botswana,Uganda,3.24,2.96,2.28,0.2844,0.3113,0.4042
2025-10-09 00:00:00,Burundi,Kenya,2.35,2.91,3.19,0.393,0.3174,0.2895
2025-10-09 00:00:00,Cyprus,Bosnia,3.8,3.38,1.99,0.2479,0.2787,0.4734
2025-10-09 00:00:00,Czech Republic,Croatia,3.2,3.38,2.2,0.294,0.2783,0.4276
2025-10-09 00:00:00,Faroe Islands,Montenegro,2.97,3.04,2.48,0.315,0.3078,0.3772
2025-10-09 00:00:00,Finland,Lithuania,1.54,3.85,6.43,0.6099,0.244,0.1461
2025-10-09 00:00:00,Liberia,Namibia,2.8,2.77,2.73,0.3293,0.3329,0.3378
2025-10-09 00:00:00,Malta,Netherlands,36.06,13.68,1.05,0.0263,0.0694,0.9043
2025-10-09 00:00:00,Mozambique,Guinea,2.57,2.95,2.81,0.359,0.3127,0.3283
2025-10-09 00:00:00,Scotland,Greece,2.75,3.1,2.65,0.3419,0.3033,0.3548
2025-10-09 00:00:00,Somalia,Algeria,43.47,15.33,1.02,0.0215,0.061,0.9174
2025-10-08 00:00:00,Central Africa,Ghana,13.09,6.06,1.19,0.0706,0.1525,0.7768
2025-10-08 00:00:00,Chad,Mali,11.06,4.92,1.27,0.0836,0.188,0.7284
2025-10-08 00:00:00,Comoros,Madagascar,2.36,2.84,3.25,0.3911,0.325,0.284
2025-10-08 00:00:00,Djibouti,Egypt,52.53,16.33,1.02,0.0179,0.0577,0.9243
2025-10-08 00:00:00,Eswatini,Angola,6.74,3.6,1.52,0.1369,0.2562,0.6069
2025-10-08 00:00:00,Ethiopia,Guinea Bissau,5.62,3.2,1.87,0.1736,0.3048,0.5216
2025-10-08 00:00:00,Indonesia,Saudi Arabia,6.19,3.92,1.5,0.1491,0.2355,0.6154
2025-10-08 00:00:00,Libya,Cape Verde,3.46,2.76,2.31,0.2666,0.3342,0.3993
2025-10-08 00:00:00,Mauritius,Cameroon,23.06,8.32,1.09,0.0401,0.1112,0.8487
2025-10-08 00:00:00,Niger,Congo,1.79,3.29,4.53,0.5157,0.2806,0.2038
2025-10-08 00:00:00,Oman,Qatar,4.49,3.01,1.89,0.2055,0.3065,0.4881
2025-10-08 00:00:00,Sierra Leone,Burkina Faso,4.41,3.24,1.82,0.209,0.2845,0.5065
2025-10-08 00:00:00,Tanzania,Zambia,2.7,2.83,2.78,0.3418,0.3261,0.332
2025-09-10 00:00:00,Bolivia,Brazil,3.57,3.24,2.12,0.2641,0.291,0.4448
2025-09-10 00:00:00,Chile,Uruguay,4.38,3.25,1.89,0.2144,0.2889,0.4968
2025-09-10 00:00:00,Costa Rica,Haiti,1.43,4.16,6.62,0.6411,0.2204,0.1385
2025-09-10 00:00:00,Curacao,Bermuda,1.18,6.53,11.31,0.7782,0.1406,0.0812
2025-09-10 00:00:00,Ecuador,Argentina,3.23,2.71,2.63,0.2924,0.3485,0.3591
2025-09-10 00:00:00,Honduras,Nicaragua,1.36,4.4,7.95,0.6756,0.2088,0.1156
2025-09-10 00:00:00,Jamaica,Trinidad & Tobago,1.36,4.47,7.5,0.6731,0.2048,0.1221
2025-09-10 00:00:00,Peru,Paraguay,2.65,2.73,3.15,0.3556,0.3452,0.2992
2025-09-10 00:00:00,Venezuela,Colombia,2.76,3.07,2.69,0.3419,0.3074,0.3508
2025-09-09 00:00:00,Albania,Latvia,1.31,4.87,10.56,0.7179,0.1931,0.0891
2025-09-09 00:00:00,Angola,Mauritius,1.15,6.41,18.56,0.8056,0.1445,0.0499
2025-09-09 00:00:00,Armenia,Ireland,3.83,3.42,1.96,0.2455,0.2749,0.4797
2025-09-09 00:00:00,Azerbaijan,Ukraine,8.73,4.72,1.36,0.1079,0.1996,0.6926
2025-09-09 00:00:00,Benin,Lesotho,1.46,3.7,8.03,0.6344,0.2503,0.1153
2025-09-09 00:00:00,Bosnia,Austria,5.04,3.73,1.68,0.1869,0.2525,0.5606
2025-09-09 00:00:00,Burkina Faso,Egypt,3.08,3.01,2.33,0.2989,0.3059,0.3952
2025-09-09 00:00:00,Cape Verde,Cameroon,2.81,2.75,2.75,0.3286,0.3357,0.3357
2025-09-09 00:00:00,Cyprus,Romania,4.63,3.64,1.75,0.2033,0.2587,0.538
2025-09-09 00:00:00,DR Congo,Senegal,3.42,2.78,2.31,0.2695,0.3315,0.399
2025-09-09 00:00:00,El Salvador,Suriname,2.26,2.87,3.31,0.4048,0.3188,0.2764
2025-09-09 00:00:00,France,Iceland,1.07,11.56,26.31,0.8824,0.0817,0.0359
2025-09-09 00:00:00,Gabon,Ivory Coast,4.0,2.78,2.11,0.2307,0.3319,0.4374
2025-09-09 00:00:00,Gambia,Burundi,1.79,3.28,4.51,0.5148,0.2809,0.2043
2025-09-09 00:00:00,Hungary,Portugal,6.31,4.51,1.47,0.1494,0.2091,0.6415
